    .rodata found
[EC6D]     E19A IMM
[EC6F]     0044
[EC71]     E1DE LOAD
[EC73]     EBF2 FINDONE
[EC75]     E198 RETURN

[EC77] prev=EC64 b'word_FIND'
[EC79] name=HANDLER (HANDLER) flags=C0
[EC81]   code=E02B b'code_ENTER'
[EC83]     E19A IMM
[EC85]     0050
[EC87]     E198 RETURN

[EC89] prev=EC77 b'word_HANDLER'
[EC8B] name=CATCH (CATCH) flags=C0
[EC91]   code=E02B b'code_ENTER'
[EC93]     E202 SPLOAD
[EC95]     E1F3 TOR
[EC97]     EC81 HANDLER
[EC99]     E1DE LOAD
[EC9B]     E1F3 TOR
[EC9D]     E212 RPLOAD
[EC9F]     EC81 HANDLER
[ECA1]     E1D1 STORE
[ECA3]     E1CB EXECUTE
[ECA5]     E1EC RFROM
[ECA7]     EC81 HANDLER
[ECA9]     E1D1 STORE
[ECAB]     E1EC RFROM
[ECAD]     E23D DROP
[ECAF]     E19A IMM
[ECB1]     0000
[ECB3]     E198 RETURN

[ECB5] prev=EC89 b'word_CATCH'
[ECB7] name=THROW (THROW) flags=C0
[ECBD]   code=E02B b'code_ENTER'
[ECBF]     EC81 HANDLER
[ECC1]     E1DE LOAD
[ECC3]     E21A RPSTORE
[ECC5]     E1EC RFROM
[ECC7]     EC81 HANDLER
[ECC9]     E1D1 STORE
[ECCB]     E1EC RFROM
[ECCD]     E234 SWAP
[ECCF]     E1F3 TOR
[ECD1]     E20A SPSTORE
[ECD3]     E23D DROP
[ECD5]     E1EC RFROM
[ECD7]     E198 RETURN

[ECD9] prev=ECB5 b'word_THROW'
[ECDB] name=ABORT (ABORT) flags=C0
[ECE1]   code=E02B b'code_ENTER'
[ECE3]     E6E6 IMMSTR
[ECE5]     (len=7) ' abort!'
[ECED]     ECBD THROW

[ECEF] prev=ECD9 b'word_ABORT'
[ECF1] name=abort" (ABORTNZ) flags=C0
[ECF8]   code=E02B b'code_ENTER'
[ECFA]     E19E BRANCHZ
[ECFC]     ED02 abor1
[ECFE]     E6D2 DOSTR
[ED00]     ECBD THROW
[ED02]     E6D2 DOSTR
[ED04]     E23D DROP
[ED06]     E198 RETURN

[ED08] prev=ECEF b'word_ABORTNZ'
[ED0A] name=STATE (STATE) flags=C0
[ED10]   code=E02B b'code_ENTER'
[ED12]     E19A IMM
[ED14]     004E
[ED16]     E1DE LOAD
[ED18]     E198 RETURN

[ED1A] prev=ED08 b'word_STATE'
[ED1C] name=[ (INTERP) flags=C0
[ED1E]   code=E02B b'code_ENTER'
[ED20]     E19A IMM
[ED22]     0000
[ED24]     E19A IMM
[ED26]     004E
[ED28]     E1D1 STORE
[ED2A]     E198 RETURN

[ED2C] prev=ED1A b'word_INTERP'
[ED2E] name=] (COMPIL) flags=C0
[ED30]   code=E02B b'code_ENTER'
[ED32]     E19A IMM
[ED34]     FFFF
[ED36]     E19A IMM
[ED38]     004E
[ED3A]     E1D1 STORE
[ED3C]     E198 RETURN

[ED3E] prev=ED2C b'word_COMPIL'
[ED40] name=$INTERPRET (DOINTERPRET) flags=C0
[ED4B]   code=E02B b'code_ENTER'
[ED4D]     EC6B FIND
[ED4F]     E343 DUPNZ
[ED51]     E19E BRANCHZ
[ED53]     ED70 donumi
[ED55]     E1E5 CLOAD
[ED57]     E19A IMM
[ED59]     0040
[ED5B]     E25B AND
[ED5D]     ECF8 ABORTNZ
[ED5F]     (len=12) 'compile only'
[ED6C]     E1CB EXECUTE
[ED6E]     E198 RETURN
[ED70]     E8BD NUMBERQ
[ED72]     E19E BRANCHZ
[ED74]     ED78 notfoundi
[ED76]     E198 RETURN
[ED78]     ECBD THROW

[ED7A] prev=ED3E b'word_DOINTERPRET'
[ED7C] name=$COMPILE (DOCOMPILE) flags=C0
[ED85]   code=E02B b'code_ENTER'
[ED87]     EC6B FIND
[ED89]     E343 DUPNZ
[ED8B]     E19E BRANCHZ
[ED8D]     EDA3 donumc
[ED8F]     E1E5 CLOAD
[ED91]     E19A IMM
[ED93]     0080
[ED95]     E25B AND
[ED97]     E19E BRANCHZ
[ED99]     ED9F notimm
[ED9B]     E1CB EXECUTE
[ED9D]     E198 RETURN
[ED9F]     EDD7 COMMA
[EDA1]     E198 RETURN
[EDA3]     E8BD NUMBERQ
[EDA5]     E19E BRANCHZ
[EDA7]     EDAD notfoundc
[EDA9]     EE38 LITERAL
[EDAB]     E198 RETURN
[EDAD]     ECBD THROW

[EDAF] prev=ED7A b'componly'
[EDB1] name=' (TICK) flags=C0
[EDB3]   code=E02B b'code_ENTER'
[EDB5]     EBAB TOKEN
[EDB7]     EC6B FIND
[EDB9]     E19E BRANCHZ
[EDBB]     EDBF tick1
[EDBD]     E198 RETURN
[EDBF]     ECBD THROW

[EDC1] prev=EDAF b'word_TICK'
[EDC3] name=ALLOT (ALLOT) flags=C0
[EDC9]   code=E02B b'code_ENTER'
[EDCB]     E19A IMM
[EDCD]     0042
[EDCF]     E528 PLUS_STORE
[EDD1]     E198 RETURN

[EDD3] prev=EDC1 b'word_ALLOT'
[EDD5] name=, (COMMA) flags=C0
[EDD7]   code=E02B b'code_ENTER'
[EDD9]     E95C HERE
[EDDB]     E222 DUP
[EDDD]     E4D9 CELLP
[EDDF]     E19A IMM
[EDE1]     0042
[EDE3]     E1D1 STORE
[EDE5]     E1D1 STORE
[EDE7]     E198 RETURN

[EDE9] prev=EDD3 b'word_COMMA'
[EDEB] name=C, (CCOMMA) flags=C0
[EDEE]   code=E02B b'code_ENTER'
[EDF0]     E95C HERE
[EDF2]     E222 DUP
[EDF4]     E4EB CHARP
[EDF6]     E19A IMM
[EDF8]     0042
[EDFA]     E1D1 STORE
[EDFC]     E1D8 CSTORE
[EDFE]     E198 RETURN

[EE00] prev=EDE9 b'word_CCOMMA'
[EE02] name=[COMPILE] (POSTPONE) flags=C0
[EE0C]   code=E02B b'code_ENTER'
[EE0E]     EDB3 TICK
[EE10]     EDD7 COMMA
[EE12]     E198 RETURN

[EE14] prev=EE00 b'word_POSTPONE'
[EE16] name=COMPILE (COMPILE) flags=C0
[EE1E]   code=E02B b'code_ENTER'
[EE20]     E1EC RFROM
[EE22]     E222 DUP
[EE24]     E1DE LOAD
[EE26]     EDD7 COMMA
[EE28]     E4D9 CELLP
[EE2A]     E1F3 TOR
[EE2C]     E198 RETURN

[EE2E] prev=EE14 b'word_COMPILE'
[EE30] name=LITERAL (LITERAL) flags=C0
[EE38]   code=E02B b'code_ENTER'
[EE3A]     EE1E COMPILE
[EE3C]     E19A IMM
[EE3E]     EDD7 b'COMMA'
[EE40]     E198 RETURN

[EE42] prev=EE2E b'word_LITERAL'
[EE44] name=$," (SCOMPQ) flags=C0
[EE48]   code=E02B b'code_ENTER'
[EE4A]     E19A IMM
[EE4C]     0022
[EE4E]     EB99 WORD
[EE50]     E1E5 CLOAD
[EE52]     E4EB CHARP
[EE54]     E95C HERE
[EE56]     E24B PLUS
[EE58]     E19A IMM
[EE5A]     0042
[EE5C]     E1D1 STORE
[EE5E]     E198 RETURN

[EE60] prev=EE42 b'word_SCOMPQ'
[EE62] name=FOR (FOR) flags=C0
[EE66]   code=E02B b'code_ENTER'
[EE68]     EE1E COMPILE
[EE6A]     E1F3 TOR
[EE6C]     E95C HERE
[EE6E]     E198 RETURN

[EE70] prev=EE60 b'word_FOR'
[EE72] name=NEXT (NXT) flags=C0
[EE77]   code=E02B b'code_ENTER'
[EE79]     EE1E COMPILE
[EE7B]     E1A0 JNZD
[EE7D]     EDD7 COMMA
[EE7F]     E198 RETURN

[EE81] prev=EE70 b'word_NEXT'
[EE83] name=AFT (AFT) flags=C0
[EE87]   code=E02B b'code_ENTER'
[EE89]     E23D DROP
[EE8B]     EEE2 AHEAD
[EE8D]     EE9B BEGIN
[EE8F]     E234 SWAP
[EE91]     E198 RETURN

[EE93] prev=EE81 b'word_AFT'
[EE95] name=BEGIN (BEGIN) flags=C0
[EE9B]   code=E02B b'code_ENTER'
[EE9D]     E95C HERE
[EE9F]     E198 RETURN

[EEA1] prev=EE93 b'word_BEGIN'
[EEA3] name=UNTIL (UNTIL) flags=C0
[EEA9]   code=E02B b'code_ENTER'
[EEAB]     EE1E COMPILE
[EEAD]     E19E BRANCHZ
[EEAF]     EDD7 COMMA
[EEB1]     E198 RETURN

[EEB3] prev=EEA1 b'word_UNTIL'
[EEB5] name=AGAIN (AGAIN) flags=C0
[EEBB]   code=E02B b'code_ENTER'
[EEBD]     EE1E COMPILE
[EEBF]     E19C BRANCH
[EEC1]     EDD7 COMMA
[EEC3]     E198 RETURN

[EEC5] prev=EEB3 b'word_AGAIN'
[EEC7] name=IF (IF) flags=C0
[EECA]   code=E02B b'code_ENTER'
[EECC]     EE1E COMPILE
[EECE]     E19E BRANCHZ
[EED0]     E95C HERE
[EED2]     E19A IMM
[EED4]     0000
[EED6]     EDD7 COMMA
[EED8]     E198 RETURN

[EEDA] prev=EEC5 b'word_IF'
[EEDC] name=AHEAD (AHEAD) flags=C0
[EEE2]   code=E02B b'code_ENTER'
[EEE4]     EE1E COMPILE
[EEE6]     E19C BRANCH
[EEE8]     E95C HERE
[EEEA]     E19A IMM
[EEEC]     0000
[EEEE]     EDD7 COMMA
[EEF0]     E198 RETURN

[EEF2] prev=EEDA b'word_AHEAD'
[EEF4] name=REPEAT (REPEAT) flags=C0
[EEFB]   code=E02B b'code_ENTER'
[EEFD]     EEBB AGAIN
[EEFF]     E95C HERE
[EF01]     E234 SWAP
[EF03]     E1D1 STORE
[EF05]     E198 RETURN

[EF07] prev=EEF2 b'word_REPEAT'
[EF09] name=THEN (THEN) flags=C0
[EF0E]   code=E02B b'code_ENTER'
[EF10]     E95C HERE
[EF12]     E234 SWAP
[EF14]     E1D1 STORE
[EF16]     E198 RETURN

[EF18] prev=EF07 b'word_THEN'
[EF1A] name=ELSE (ELSE) flags=C0
[EF1F]   code=E02B b'code_ENTER'
[EF21]     EEE2 AHEAD
[EF23]     E234 SWAP
[EF25]     EF0E THEN
[EF27]     E198 RETURN

[EF29] prev=EF18 b'word_ELSE'
[EF2B] name=WHILE (WHILE) flags=C0
[EF31]   code=E02B b'code_ENTER'
[EF33]     EECA IF
[EF35]     E234 SWAP
[EF37]     E198 RETURN

[EF39] prev=EF29 b'word_WHILE'
[EF3B] name=ABORT" (ABORTQ) flags=C0
[EF42]   code=E02B b'code_ENTER'
[EF44]     EE1E COMPILE
[EF46]     ECF8 ABORTNZ
[EF48]     EE48 SCOMPQ
[EF4A]     E198 RETURN

[EF4C] prev=EF39 b'word_ABORTQ'
[EF4E] name=S" (STRQ) flags=C0
[EF51]   code=E02B b'code_ENTER'
[EF53]     EE1E COMPILE
[EF55]     E6E6 IMMSTR
[EF57]     EE48 SCOMPQ
[EF59]     E198 RETURN

[EF5B] prev=EF4C b'word_STRQ'
[EF5D] name=." (DOTQ) flags=C0
[EF60]   code=E02B b'code_ENTER'
[EF62]     EE1E COMPILE
[EF64]     E6EC SHOWSTR
[EF66]     EE48 SCOMPQ
[EF68]     E198 RETURN

[EF6A] prev=EF5B b'word_DOTQ'
[EF6C] name=$,N (SNAME) flags=C0
[EF70]   code=E02B b'code_ENTER'
[EF72]     E95C HERE
[EF74]     E19A IMM
[EF76]     0052
[EF78]     E1D1 STORE
[EF7A]     E19A IMM
[EF7C]     0044
[EF7E]     E1DE LOAD
[EF80]     EDD7 COMMA
[EF82]     EBAB TOKEN
[EF84]     E222 DUP
[EF86]     EC6B FIND
[EF88]     E19E BRANCHZ
[EF8A]     EF96 sn2
[EF8C]     E6EC SHOWSTR
[EF8E]     (len=7) '  redef'
[EF96]     E23D DROP
[EF98]     E1E5 CLOAD
[EF9A]     E4EB CHARP
[EF9C]     E95C HERE
[EF9E]     E24B PLUS
[EFA0]     E19A IMM
[EFA2]     0042
[EFA4]     E1D1 STORE
[EFA6]     E198 RETURN

[EFA8] prev=EF6A b'word_SNAME'
[EFAA] name=: (COLON) flags=C0
[EFAC]   code=E02B b'code_ENTER'
[EFAE]     EF70 SNAME
[EFB0]     E19A IMM
[EFB2]     E02B
[EFB4]     EDD7 COMMA
[EFB6]     ED30 COMPIL
[EFB8]     E198 RETURN

[EFBA] prev=EFA8 b'word_COLON'
[EFBC] name=OVERT (OVERT) flags=C0
[EFC2]   code=E02B b'code_ENTER'
[EFC4]     E19A IMM
[EFC6]     0052
[EFC8]     E1DE LOAD
[EFCA]     E19A IMM
[EFCC]     0044
[EFCE]     E1D1 STORE
[EFD0]     E198 RETURN

[EFD2] prev=EFBA b'word_OVERT'
[EFD4] name=; (SEMICOL) flags=C0
[EFD6]   code=E02B b'code_ENTER'
[EFD8]     EE1E COMPILE
[EFDA]     E198 RETURN
[EFDC]     EFC2 OVERT
[EFDE]     ED1E INTERP
[EFE0]     E198 RETURN

[EFE2] prev=EFD2 b'word_SEMICOL'
[EFE4] name=IMMEDIATE (IMMEDIATE) flags=C0
[EFEE]   code=E02B b'code_ENTER'
[EFF0]     E19A IMM
[EFF2]     0052
[EFF4]     E1DE LOAD
[EFF6]     E4D9 CELLP
[EFF8]     E222 DUP
[EFFA]     E1E5 CLOAD
[EFFC]     E19A IMM
[EFFE]     0080
[F000]     E262 OR
[F002]     E234 SWAP
[F004]     E1D8 CSTORE
[F006]     E198 RETURN

[F008] Unnamed word (DOVAR)
[F008]   code=E02B b'code_ENTER'
[F00A]     E1EC RFROM
[F00C]     E198 RETURN

[F00E] prev=EFE2 b'word_IMMEDIATE'
[F010] name=CREATE (CREATE) flags=C0
[F017]   code=E02B b'code_ENTER'
[F019]     EF70 SNAME
[F01B]     EFC2 OVERT
[F01D]     E19A IMM
[F01F]     E02B
[F021]     EDD7 COMMA
[F023]     E95C HERE
[F025]     E19A IMM
[F027]     0054
[F029]     E1D1 STORE
[F02B]     EE1E COMPILE
[F02D]     F008 DOVAR
[F02F]     E198 RETURN

[F031] prev=F00E b'word_CREATE'
[F033] name=VARIABLE (VARIABLE) flags=C0
[F03C]   code=E02B b'code_ENTER'
[F03E]     F017 CREATE
[F040]     E19A IMM
[F042]     0000
[F044]     EDD7 COMMA
[F046]     E198 RETURN

[F048] prev=F031 b'word_VARIABLE'
[F04A] name=DOES> (DOES) flags=C0
[F050]   code=E02B b'code_ENTER'
[F052]     EE1E COMPILE
[F054]     E19A IMM
[F056]     E95C b'HERE'
[F058]     E19A IMM
[F05A]     0006
[F05C]     E51B CELLS
[F05E]     E24B PLUS
[F060]     EDD7 COMMA
[F062]     EE1E COMPILE
[F064]     E19A IMM
[F066]     EE1E b'COMPILE'
[F068]     0054 LSTCRP
[F06A]     EE1E COMPILE
[F06C]     E1DE LOAD
[F06E]     EE1E COMPILE
[F070]     E1D1 STORE
[F072]     EE1E COMPILE
[F074]     E198 RETURN
[F076]     EE1E COMPILE
[F078]     E02B code_ENTER
[F07A]     EE1E COMPILE
[F07C]     E1EC RFROM
[F07E]     E198 RETURN

[F080] prev=F048 b'word_DOES'
[F082] name=PROMPT (PROMPT) flags=C0
[F089]   code=E02B b'code_ENTER'
[F08B]     ED10 STATE
[F08D]     E36A NOT
[F08F]     E19E BRANCHZ
[F091]     F09A compilmode
[F093]     E6EC SHOWSTR
[F095]     (len=4) '  ok'
[F09A]     E9B4 CR
[F09C]     E198 RETURN

[F09E] prev=F080 b'word_PROMPT'
[F0A0] name=?STACK (QSTACK) flags=C0
[F0A7]   code=E02B b'code_ENTER'
[F0A9]     E2F4 DEPTH
[F0AB]     E269 ZLESS
[F0AD]     ECF8 ABORTNZ
[F0AF]     (len=10) 'underflow!'
[F0BA]     E198 RETURN

[F0BC] prev=F09E b'word_QSTACK'
[F0BE] name=eval (EVAL) flags=C0
[F0C3]   code=E02B b'code_ENTER'
[F0C5]     EBAB TOKEN
[F0C7]     E222 DUP
[F0C9]     E1E5 CLOAD
[F0CB]     E19E BRANCHZ
[F0CD]     F0E3 eval2
[F0CF]     ED10 STATE
[F0D1]     E19E BRANCHZ
[F0D3]     F0DB evinterp
[F0D5]     ED85 DOCOMPILE
[F0D7]     E19C BRANCH
[F0D9]     F0DD evnxt
[F0DB]     ED4B DOINTERPRET
[F0DD]     F0A7 QSTACK
[F0DF]     E19C BRANCH
[F0E1]     F0C5 eval1
[F0E3]     E23D DROP
[F0E5]     F089 PROMPT
[F0E7]     E198 RETURN

[F0E9] prev=F0BC b'word_EVAL'
[F0EB] name=HAND (HAND) flags=C0
[F0F0]   code=E02B b'code_ENTER'
[F0F2]     E19A IMM
[F0F4]     0050
[F0F6]     E19A IMM
[F0F8]     00B0
[F0FA]     E1D1 STORE
[F0FC]     E19A IMM
[F0FE]     005E
[F100]     E19A IMM
[F102]     00B2
[F104]     E1D1 STORE
[F106]     E198 RETURN

[F108] prev=F0E9 b'word_HAND'
[F10A] name=CONSOLE (CONSOLE) flags=C0
[F112]   code=E02B b'code_ENTER'
[F114]     E19A IMM
[F116]     E1B5 b'IOTX'
[F118]     E19A IMM
[F11A]     0046
[F11C]     E1D1 STORE
[F11E]     E19A IMM
[F120]     E1BF b'IORX'
[F122]     E19A IMM
[F124]     0048
[F126]     E1D1 STORE
[F128]     F0F0 HAND
[F12A]     E198 RETURN

[F12C] prev=F108 b'word_CONSOLE'
[F12E] name=QUIT (QUIT) flags=C0
[F133]   code=E02B b'code_ENTER'
[F135]     ED1E INTERP
[F137]     E19A IMM
[F139]     00B2
[F13B]     E1DE LOAD
[F13D]     E19A IMM
[F13F]     00B0
[F141]     E1DE LOAD
[F143]     EA3F ACCEPT
[F145]     E19A IMM
[F147]     00AE
[F149]     E1D1 STORE
[F14B]     E19A IMM
[F14D]     0000
[F14F]     E19A IMM
[F151]     005C
[F153]     E1D1 STORE
[F155]     E19A IMM
[F157]     F0C3 b'EVAL'
[F159]     EC91 CATCH
[F15B]     E343 DUPNZ
[F15D]     E19E BRANCHZ
[F15F]     F137 QUIT1
[F161]     F112 CONSOLE
[F163]     E6EC SHOWSTR
[F165]     (len=7) '  err: '
[F16D]     E5DA COUNT
[F16F]     EA7A TYPE
[F171]     E9B4 CR
[F173]     E19C BRANCH
[F175]     F135 QUIT0

[F177] prev=F12C b'word_QUIT'
[F179] name=_TYPE (UTYPE) flags=C0
[F17F]   code=E02B b'code_ENTER'
[F181]     E1F3 TOR
[F183]     E19C BRANCH
[F185]     F191 utyp2
[F187]     E222 DUP
[F189]     E1E5 CLOAD
[F18B]     EA9A TCHAR
[F18D]     E288 EMIT
[F18F]     E4EB CHARP
[F191]     E1A0 JNZD
[F193]     F187 utyp1
[F195]     E23D DROP
[F197]     E198 RETURN

[F199] prev=F177 b'word_UTYPE'
[F19B] name=dm+ (DMP) flags=C0
[F19F]   code=E02B b'code_ENTER'
[F1A1]     E22B OVER
[F1A3]     E19A IMM
[F1A5]     0004
[F1A7]     E7E5 UDOTR
[F1A9]     E988 SPACE
[F1AB]     E1F3 TOR
[F1AD]     E19C BRANCH
[F1AF]     F1BD pdum2
[F1B1]     E222 DUP
[F1B3]     E1E5 CLOAD
[F1B5]     E19A IMM
[F1B7]     0003
[F1B9]     E7E5 UDOTR
[F1BB]     E4FA INC
[F1BD]     E1A0 JNZD
[F1BF]     F1B1 pdum1
[F1C1]     E198 RETURN

[F1C3] prev=F199 b'word_DMP'
[F1C5] name=DUMP (DUMP) flags=C0
[F1CA]   code=E02B b'code_ENTER'
[F1CC]     E84C BASE
[F1CE]     E1DE LOAD
[F1D0]     E1F3 TOR
[F1D2]     E85A HEX
[F1D4]     E19A IMM
[F1D6]     0010
[F1D8]     E4C7 SLASH
[F1DA]     E1F3 TOR
[F1DC]     E9B4 CR
[F1DE]     E19A IMM
[F1E0]     0010
[F1E2]     E324 DDUP
[F1E4]     F19F DMP
[F1E6]     E355 ROT
[F1E8]     E355 ROT
[F1EA]     E988 SPACE
[F1EC]     E988 SPACE
[F1EE]     F17F UTYPE
[F1F0]     E2BA NUFQ
[F1F2]     E36A NOT
[F1F4]     E19E BRANCHZ
[F1F6]     F200 dump2
[F1F8]     E1A0 JNZD
[F1FA]     F1DC dump1
[F1FC]     E19C BRANCH
[F1FE]     F204 dump3
[F200]     E1EC RFROM
[F202]     E23D DROP
[F204]     E23D DROP
[F206]     E1EC RFROM
[F208]     E84C BASE
[F20A]     E1D1 STORE
[F20C]     E198 RETURN

[F20E] prev=F1C3 b'word_DUMP'
[F210] name=.S (DOTS) flags=C0
[F213]   code=E02B b'code_ENTER'
[F215]     E9B4 CR
[F217]     E2F4 DEPTH
[F219]     E1F3 TOR
[F21B]     E19C BRANCH
[F21D]     F225 dots2
[F21F]     E1FA RLOAD
[F221]     E30D PICK
[F223]     E829 DOT
[F225]     E1A0 JNZD
[F227]     F21F dots1
[F229]     E6EC SHOWSTR
[F22B]     (len=4) ' <sp'
[F230]     E198 RETURN

[F232] prev=F20E b'word_DOTS'
[F234] name=!CSP (CSPSTORE) flags=C0
[F239]   code=E02B b'code_ENTER'
[F23B]     E202 SPLOAD
[F23D]     E19A IMM
[F23F]     0056
[F241]     E1D1 STORE
[F243]     E198 RETURN

[F245] prev=F232 b'word_CSPSTORE'
[F247] name=?CSP (CSPCHECK) flags=C0
[F24C]   code=E02B b'code_ENTER'
[F24E]     E202 SPLOAD
[F250]     E19A IMM
[F252]     0056
[F254]     E1DE LOAD
[F256]     E253 XOR
[F258]     ECF8 ABORTNZ
[F25A]     (len=6) 'stack!'
[F261]     E198 RETURN

[F263] Unnamed word (WORDLIST)
[F263]   code=E02B b'code_ENTER'
[F265]     E9B4 CR
[F267]     E222 DUP
[F269]     E1DE LOAD
[F26B]     E234 SWAP
[F26D]     E4D9 CELLP
[F26F]     E5DA COUNT
[F271]     E19A IMM
[F273]     003F
[F275]     E25B AND
[F277]     E988 SPACE
[F279]     EA7A TYPE
[F27B]     E343 DUPNZ
[F27D]     E19E BRANCHZ
[F27F]     F285 wlend
[F281]     E19C BRANCH
[F283]     F267 wldo
[F285]     E198 RETURN

[F287] prev=F245 b'word_CSPCHECK'
[F289] name=WORDS (WORDS) flags=C0
[F28F]   code=E02B b'code_ENTER'
[F291]     E19A IMM
[F293]     0044
[F295]     E1DE LOAD
[F297]     F263 WORDLIST
[F299]     E198 RETURN

[F29B] prev=F287 b'word_WORDS'
[F29D] name=VER (VER) flags=C0
[F2A1]   code=E02B b'code_ENTER'
[F2A3]     E19A IMM
[F2A5]     0100
[F2A7]     E198 RETURN

[F2A9] prev=F29B b'word_VER'
[F2AB] name=hi (hi) flags=C0
[F2AE]   code=E02B b'code_ENTER'
[F2B0]     E9B4 CR
[F2B2]     E6EC SHOWSTR
[F2B4]     (len=16) 'sys11 forth ver '
[F2C5]     E84C BASE
[F2C7]     E1DE LOAD
[F2C9]     E1F3 TOR
[F2CB]     E85A HEX
[F2CD]     F2A1 VER
[F2CF]     E70D BDIGS
[F2D1]     E78D DIG
[F2D3]     E78D DIG
[F2D5]     E19A IMM
[F2D7]     002E
[F2D9]     E737 HOLD
[F2DB]     E78D DIG
[F2DD]     E71E EDIGS
[F2DF]     EA7A TYPE
[F2E1]     E1EC RFROM
[F2E3]     E84C BASE
[F2E5]     E1D1 STORE
[F2E7]     E9B4 CR
[F2E9]     E198 RETURN
[F2EB]     E1AB IOINIT
[F2ED]     F112 CONSOLE
[F2EF]     E870 DECIMAL
[F2F1]     F2AE hi
[F2F3]     F133 QUIT
